name_piano,name_cabinet_ori,name_kabinet,gmc_inventory,gmc_c,dest,qty
GB PWH,SIDE BOARD,SIDE BOARD GB PWH,QHF4455,NH12,G130,0
GB PWH,LEG BLOCK SHORT,LEG BLOCK SHORT GB PWH,ZGH4870,TO39,G130,0
GB PWH,FRONT BEAM,FRONT BEAM GB PWH,VOY4831,HA88,G130,0
GB PWH,KEY BED,KEY BED GB PWH,TFL6173,TY65,G130,0
GB PWH,LEG BLOCK LONG,LEG BLOCK LONG GB PWH,HQD7613,ZE72,G130,0
GB PWH,KEY BLOCK R/L,KEY BLOCK R/L GB PWH,HML9078,JS22,G150,0
GB PWH,KEY SLIP,KEY SLIP GB PWH,AWW2648,UX58,G150,0
GB PWH,LEG POST,LEG POST GB PWH,GPX6462,XX61,G200,0
GB PWH,PEDAL POST,PEDAL POST GB PWH,AJR2350,QI21,G200,0
GB PWH,PEDAL BOX,PEDAL BOX GB PWH,BEB6431,RQ63,G200,0
GB PWH,TOP STICK LONG,TOP STICK LONG GB PWH,BKJ2118,CQ81,G200,0
GB PWH,LEG GIRDER,LEG GIRDER GB PWH,MGG2717,PQ73,G200,0
GB PWH,TOP STICK SHORT,TOP STICK SHORT GB PWH,QOE3377,OE78,G200,0
GB PWH,MUSIC DESK,MUSIC DESK GB PWH,NHO1035,IY14,G200,0
GB PWH,MUSIC SHELF R/L,MUSIC SHELF R/L GB PWH,JAE4087,TU46,G200,0
GB PWH,MUSIC FRONT RAIL,MUSIC FRONT RAIL GB PWH,UJS1455,CD32,G200,0
GB PWH,LID PROF CUP,LID PROF CUP GB PWH,MKX9014,NL70,G200,0
GB PWH,MUSIC SUPPORT,MUSIC SUPPORT GB PWH,WLZ8363,QZ69,G200,0
GB PM,SIDE BOARD,SIDE BOARD GB PM,BED9714,OK84,G130,0
GB PM,LEG BLOCK SHORT,LEG BLOCK SHORT GB PM,ZJS3411,TC55,G130,0
GB PM,FRONT BEAM,FRONT BEAM GB PM,JPE6384,EY57,G130,0
GB PM,KEY BED,KEY BED GB PM,PYR1882,FX53,G130,0
GB PM,LEG BLOCK LONG,LEG BLOCK LONG GB PM,OEX6184,SX75,G130,0
GB PM,KEY BLOCK R/L,KEY BLOCK R/L GB PM,KTG7932,PV25,G150,0
GB PM,KEY SLIP,KEY SLIP GB PM,WAF7937,RC67,G150,0
GB PM,LEG POST,LEG POST GB PM,ERP1015,TN57,G200,0
GB PM,PEDAL POST,PEDAL POST GB PM,HGZ5552,CA21,G200,0
GB PM,PEDAL BOX,PEDAL BOX GB PM,RDE6343,TY45,G200,0
GB PM,TOP STICK LONG,TOP STICK LONG GB PM,CSB6676,ZH68,G200,0
GB PM,LEG GIRDER,LEG GIRDER GB PM,ZZE3756,PB85,G200,0
GB PM,TOP STICK SHORT,TOP STICK SHORT GB PM,HQW7050,RT81,G200,0
GB PM,MUSIC DESK,MUSIC DESK GB PM,SMI8463,IN66,G200,0
GB PM,MUSIC SHELF R/L,MUSIC SHELF R/L GB PM,RBD4315,SH11,G200,0
GB PM,MUSIC FRONT RAIL,MUSIC FRONT RAIL GB PM,OBF1127,GO17,G200,0
GB PM,LID PROF CUP,LID PROF CUP GB PM,VZO7776,FA37,G200,0
GB PM,MUSIC SUPPORT,MUSIC SUPPORT GB PM,FNG2991,OB81,G200,0
GB PE,SIDE BOARD,SIDE BOARD GB PE,OKP5935,LM99,G130,0
GB PE,KEY BLOCK R/L,KEY BLOCK R/L GB PE,VGG5163,SV11,G150,0
GB PE,KEY SLIP,KEY SLIP GB PE,ISX3670,IY64,G150,0
GB PE,LEG POST,LEG POST GB PE,TBK8341,UX80,G200,0
GB PE,PEDAL POST,PEDAL POST GB PE,JMR5263,FP28,G200,0
GB PE,LEG BLOCK SHORT,LEG BLOCK SHORT GB PE,QSF5771,TU77,G130,0
GB PE,FRONT BEAM,FRONT BEAM GB PE,NTY6625,CP15,G130,0
GB PE,PEDAL BOX,PEDAL BOX GB PE,DBN3479,TO53,G200,0
GB PE,KEY BED,KEY BED GB PE,BAP7965,GH41,G130,0
GB PE,TOP STICK LONG,TOP STICK LONG GB PE,OCU3045,ZT29,G200,0
GB PE,LEG BLOCK LONG,LEG BLOCK LONG GB PE,ACA2229,XW53,G130,0
GB PE,LEG GIRDER,LEG GIRDER GB PE,NXY2955,DF67,G200,0
GB PE,TOP STICK SHORT,TOP STICK SHORT GB PE,JQT2748,PX35,G200,0
GB PE,MUSIC DESK,MUSIC DESK GB PE,YFD7988,NO65,G200,0
GB PE,MUSIC SHELF R/L,MUSIC SHELF R/L GB PE,GQR5776,JO17,G200,0
GB PE,MUSIC FRONT RAIL,MUSIC FRONT RAIL GB PE,VEK5613,SI59,G200,0
GB PAW,SIDE BOARD,SIDE BOARD GB PAW,AXL1474,NM10,G130,0
GB PAW,LEG BLOCK SHORT,LEG BLOCK SHORT GB PAW,ATF3921,GY98,G130,0
GB PAW,FRONT BEAM,FRONT BEAM GB PAW,GGT9360,FQ98,G130,0
GB PAW,KEY BED,KEY BED GB PAW,SYE7915,TQ98,G130,0
GB PAW,LEG BLOCK LONG,LEG BLOCK LONG GB PAW,XLH6772,YR62,G130,0
GB PAW,KEY BLOCK R/L,KEY BLOCK R/L GB PAW,VAF2669,MN69,G150,0
GB PAW,KEY SLIP,KEY SLIP GB PAW,QOK6637,QO91,G150,0
GB PAW,LEG POST,LEG POST GB PAW,ECZ4065,QV22,G200,0
GB PAW,PEDAL POST,PEDAL POST GB PAW,TOG3392,HX45,G200,0
GB PAW,PEDAL BOX,PEDAL BOX GB PAW,LOI7339,ZI30,G200,0
GB PAW,TOP STICK LONG,TOP STICK LONG GB PAW,MSY3365,ZU76,G200,0
GB PAW,LEG GIRDER,LEG GIRDER GB PAW,LZB8577,RH93,G200,0
GB PAW,TOP STICK SHORT,TOP STICK SHORT GB PAW,WXL8635,RZ71,G200,0
GB PAW,MUSIC DESK,MUSIC DESK GB PAW,LNF1284,LW71,G200,0
GB PAW,MUSIC SHELF R/L,MUSIC SHELF R/L GB PAW,WLJ1399,WQ75,G200,0
GB PAW,MUSIC FRONT RAIL,MUSIC FRONT RAIL GB PAW,PIO4292,BE76,G200,0
GB PAW,LID PROF CUP,LID PROF CUP GB PAW,ZXG9270,MX63,G200,0
GB PAW,MUSIC SUPPORT,MUSIC SUPPORT GB PAW,STC3683,WN89,G200,0
GB GN2 PWH,SIDE BOARD,SIDE BOARD GB GN2 PWH,VGN2983,PU84,G130,0
GB GN2 PWH,FRONT BEAM,FRONT BEAM GB GN2 PWH,SPF1225,DB19,G130,0
GB GN2 PWH,KEY BED,KEY BED GB GN2 PWH,AGF3030,YR44,G130,0
GB GN2 PWH,LEG BLOCK LONG,LEG BLOCK LONG GB GN2 PWH,KGP4142,GP27,G130,0
GB GN2 PWH,LEG GIRDER,LEG GIRDER GB GN2 PWH,QSC4592,QY50,G200,0
GB GN2 PWH,MUSIC SHELF R/L,MUSIC SHELF R/L GB GN2 PWH,VPW4874,FD33,G200,0
GB GN2 PWH,MUSIC SELF GUIDE RAIL R/L,MUSIC SELF GUIDE RAIL R/L GB GN2 PWH,GEK6857,IB66,G200,0
GB GN2 PWH,UPPER BEAM GN2,UPPER BEAM GN2 GB GN2 PWH,LVW6978,RQ28,G200,0
GB GN2 PE,FRONT BEAM,FRONT BEAM GB GN2 PE,NJR4379,PC77,G130,0
GB GN2 PE,KEY BED,KEY BED GB GN2 PE,DPT1171,XI85,G130,0
GB GN2 PE,LEG BLOCK LONG,LEG BLOCK LONG GB GN2 PE,VYR7015,SM88,G130,0
